file,total,afd,cdu,spd,csu,fdp,linke,gruene,grüne,wahlkampf,merkel,flüchtlinge,refugees,asyl,btw17,btw2017,schulz,schulztrain,schulzzug,stmartin
"~/tweets/germany_2017_07_26_04_00_01.json","4070","220","41","133","118","1687","27","7","21","19","235","62","1063","34","35","14","106","0","1","0"
"~/tweets/germany_2017_07_26_05_00_02.json","4678","411","100","192","116","1547","76","12","75","38","405","127","997","79","108","15","138","0","1","2"
"~/tweets/germany_2017_07_26_06_00_02.json","4734","481","147","196","111","1137","102","25","59","42","546","124","972","68","93","18","224","0","4","0"
"~/tweets/germany_2017_07_26_07_00_02.json","4668","616","206","288","140","784","183","38","71","78","655","141","954","64","156","23","194","0","0","0"
"~/tweets/germany_2017_07_26_08_00_02.json","5082","584","206","297","152","631","288","38","78","74","658","191","992","128","133","23","181","0","0","0"
"~/tweets/germany_2017_07_26_09_00_03.json","5695","904","237","278","113","840","162","53","80","82","809","306","1037","222","132","23","183","0","0","0"
"~/tweets/germany_2017_07_26_10_00_02.json","6385","809","222","226","127","1104","245","45","66","69","1053","346","1170","354","131","23","196","0","1","1"
"~/tweets/germany_2017_07_26_11_00_01.json","6818","828","229","250","242","1367","163","30","84","95","1082","266","1161","307","102","26","336","0","0","2"
"~/tweets/germany_2017_07_26_12_00_02.json","7811","698","169","213","138","1337","113","33","47","73","1036","237","2134","298","77","20","326","0","3","3"
"~/tweets/germany_2017_07_26_13_00_01.json","7440","689","227","269","131","1543","140","32","52","77","981","203","1656","280","104","26","307","0","1","0"
"~/tweets/germany_2017_07_26_14_00_02.json","8095","862","342","321","180","1653","168","75","87","91","1147","230","1714","248","157","48","280","0","2","1"
"~/tweets/germany_2017_07_26_15_00_03.json","8319","739","439","360","187","1986","155","57","94","69","1181","160","1565","240","181","28","226","0","2","0"
"~/tweets/germany_2017_07_26_16_00_01.json","8397","656","342","330","325","1984","340","68","76","80","1176","270","1455","287","160","27","339","0","1","0"
"~/tweets/germany_2017_07_26_17_00_02.json","7764","704","299","275","381","2141","146","50","89","67","1014","262","1285","210","91","18","244","0","1","1"
"~/tweets/germany_2017_07_26_18_00_03.json","7307","810","261","212","151","1938","158","33","62","59","1187","255","1239","245","134","18","201","0","0","0"
"~/tweets/germany_2017_07_26_19_00_00.json","7397","805","340","219","167","1823","135","39","74","44","1317","248","1131","230","139","19","216","0","8","2"
"~/tweets/germany_2017_07_26_20_00_02.json","8047","741","351","277","321","2115","142","41","83","65","1117","206","1197","237","123","14","225","0","5","1"
"~/tweets/germany_2017_07_26_21_00_01.json","7207","530","225","184","186","2245","153","20","45","63","1161","184","1125","246","88","29","174","0","0","1"
"~/tweets/germany_2017_07_26_22_00_02.json","6116","377","141","168","101","2458","67","13","29","30","623","108","1108","145","58","8","120","0","1","0"
"~/tweets/germany_2017_07_26_23_00_01.json","5204","333","101","89","91","2462","40","8","38","17","529","58","821","74","50","9","88","0","1","0"
"~/tweets/germany_2017_07_27_00_00_02.json","5657","147","54","65","86","3324","31","9","18","10","317","21","803","57","19","7","174","0","0","1"
"~/tweets/germany_2017_07_27_01_00_01.json","11460","107","25","107","127","8196","59","5","10","8","298","29","1496","43","8","1","186","0","0","0"
"~/tweets/germany_2017_07_27_02_00_00.json","16282","109","17","113","65","13742","15","1","8","2","261","47","840","24","4","1","115","0","0","0"
"~/tweets/germany_2017_07_27_03_00_02.json","5049","95","46","73","57","2903","18","3","17","13","248","46","830","39","3","2","102","0","0","0"
"~/tweets/germany_2017_07_27_04_00_01.json","3832","245","66","100","62","1641","46","10","17","23","332","108","652","97","44","16","106","0","0","1"
"~/tweets/germany_2017_07_27_05_00_01.json","4170","401","111","172","86","1055","89","15","41","49","625","113","690","152","62","11","152","0","0","0"
"~/tweets/germany_2017_07_27_06_00_02.json","3920","412","106","161","83","702","111","15","39","66","669","118","669","116","74","13","191","0","1","1"
"~/tweets/germany_2017_07_27_07_00_02.json","4309","479","219","264","90","546","112","25","56","85","741","120","684","151","87","19","242","0","3","0"
"~/tweets/germany_2017_07_27_08_00_02.json","4589","609","262","291","147","615","173","37","98","58","723","143","771","142","166","16","242","0","2","0"
"~/tweets/germany_2017_07_27_09_00_02.json","5122","493","177","224","121","856","164","32","68","81","731","163","1052","168","126","22","165","0","1","0"
"~/tweets/germany_2017_07_27_10_00_02.json","6212","644","242","242","209","1398","213","43","96","75","863","229","975","156","148","41","173","0","0","0"
"~/tweets/germany_2017_07_27_11_00_02.json","7542","666","247","260","465","1523","159","31","89","99","915","224","1264","123","136","32","211","0","0","0"
"~/tweets/germany_2017_07_27_12_00_03.json","6740","538","177","250","391","1368","139","35","91","82","879","224","1233","197","120","23","202","0","0","1"
"~/tweets/germany_2017_07_27_13_00_00.json","6451","493","192","263","303","1549","269","28","121","73","809","169","1139","140","113","16","361","0","2","5"
"~/tweets/germany_2017_07_27_14_00_02.json","7093","582","213","256","258","1707","177","31","65","61","1062","189","1126","111","101","25","473","0","3","2"
"~/tweets/germany_2017_07_27_15_00_02.json","7692","576","277","295","449","1966","211","29","74","76","1051","197","1032","136","103","25","477","0","0","2"
"~/tweets/germany_2017_07_27_16_00_01.json","7781","541","278","357","439","2034","237","37","85","45","985","233","1257","106","128","36","480","0","2","2"
"~/tweets/germany_2017_07_27_17_00_01.json","7909","808","304","407","425","2049","204","31","110","70","1021","159","1192","125","213","34","327","0","2","2"
"~/tweets/germany_2017_07_27_18_00_02.json","7894","775","219","423","251","2067","240","33","100","80","869","214","1238","110","226","31","411","0","3","1"
"~/tweets/germany_2017_07_27_19_00_01.json","7596","712","205","361","202","1850","132","30","71","99","1261","195","1155","97","249","21","361","0","4","0"
"~/tweets/germany_2017_07_27_20_00_02.json","8108","860","286","380","315","2121","205","70","91","92","952","216","1274","115","211","17","345","0","2","1"
"~/tweets/germany_2017_07_27_21_00_01.json","7131","607","207","311","200","2204","129","40","59","53","800","155","964","97","186","23","324","0","2","1"
"~/tweets/germany_2017_07_27_22_00_01.json","6016","365","104","228","234","2166","168","23","49","44","444","87","845","55","87","9","154","0","0","0"
"~/tweets/germany_2017_07_27_23_00_02.json","5089","215","42","104","233","2203","52","12","17","14","356","61","804","40","30","6","84","0","0","0"
"~/tweets/germany_2017_07_28_00_00_02.json","3874","138","42","108","71","1649","31","14","13","5","261","36","815","21","14","8","122","0","0","2"
"~/tweets/germany_2017_07_28_01_00_01.json","3705","115","20","93","63","1776","17","6","10","11","214","30","716","21","14","2","153","0","1","1"
"~/tweets/germany_2017_07_28_02_00_01.json","3771","92","31","212","59","1820","24","4","15","15","288","22","641","31","10","2","101","0","0","0"
"~/tweets/germany_2017_07_28_03_00_02.json","3419","96","32","106","58","1740","17","5","9","4","212","45","587","16","12","4","83","0","1","1"
"~/tweets/germany_2017_07_28_04_00_01.json","3397","207","94","204","83","1301","59","4","25","24","346","61","576","38","52","14","124","0","0","0"
"~/tweets/germany_2017_07_28_05_00_01.json","3457","307","110","198","85","945","78","13","41","26","485","107","528","51","80","22","166","0","1","0"
"~/tweets/germany_2017_07_28_06_00_02.json","3759","367","121","249","89","628","100","26","57","35","513","97","657","84","114","25","257","0","2","2"
"~/tweets/germany_2017_07_28_07_00_02.json","4183","510","238","260","136","608","204","33","116","41","552","177","667","96","156","38","244","0","0","2"
"~/tweets/germany_2017_07_28_08_00_02.json","4410","590","236","227","100","608","164","37","72","68","616","119","672","122","209","24","238","0","7","0"
"~/tweets/germany_2017_07_28_09_00_02.json","5101","582","199","268","87","833","206","68","139","64","665","141","739","81","332","56","239","0","2","0"
"~/tweets/germany_2017_07_28_10_00_01.json","6054","724","220","318","88","1047","164","52","211","82","684","137","1209","90","376","43","198","0","3","0"
"~/tweets/germany_2017_07_28_11_00_02.json","6683","1182","241","235","105","1185","205","45","121","99","763","113","1027","67","627","61","149","0","1","0"
"~/tweets/germany_2017_07_28_12_00_02.json","6470","882","218","301","116","1289","197","41","118","81","598","114","1034","88","341","70","183","0","0","0"
"~/tweets/germany_2017_07_28_13_00_02.json","5383","796","168","255","89","1065","109","54","115","142","511","124","941","52","330","56","208","0","0","2"
"~/tweets/germany_2017_07_28_14_00_02.json","6107","836","346","308","98","1321","175","50","109","95","840","132","907","96","365","60","213","0","1","0"
"~/tweets/germany_2017_07_28_15_00_02.json","7464","791","441","356","99","1563","173","60","158","98","1324","164","1290","122","281","48","175","0","2","0"
"~/tweets/germany_2017_07_28_16_00_02.json","7688","776","391","287","124","1750","199","59","96","76","1306","168","1132","81","241","74","287","0","1","1"
"~/tweets/germany_2017_07_28_17_00_02.json","7000","753","335","230","112","1559","192","41","97","87","1207","145","1078","80","240","38","239","0","1","0"
"~/tweets/germany_2017_07_28_18_00_03.json","6842","635","313","258","100","1455","141","30","157","69","1311","155","1110","99","186","32","207","0","2","1"
"~/tweets/germany_2017_07_28_19_00_02.json","6674","673","305","287","99","1469","148","53","149","83","1348","146","891","68","187","20","185","0","4","1"
"~/tweets/germany_2017_07_28_20_00_01.json","6977","672","346","316","90","1859","128","26","143","63","1376","139","833","91","139","24","146","0","5","0"
"~/tweets/germany_2017_07_28_21_00_02.json","6345","595","209","244","93","1660","124","28","89","62","1233","128","921","340","143","5","132","0","0","0"
"~/tweets/germany_2017_07_28_22_00_01.json","6384","456","132","157","76","1858","94","26","63","24","1636","98","884","976","105","5","91","0","0","0"
"~/tweets/germany_2017_07_28_23_00_02.json","4700","333","95","173","61","1507","40","22","46","20","824","54","788","393","67","6","71","0","2","0"
"~/tweets/germany_2017_07_29_00_00_02.json","3755","237","33","86","42","1330","43","9","26","22","555","33","798","249","68","4","55","0","0","0"
"~/tweets/germany_2017_07_29_01_00_01.json","3423","142","36","86","153","1275","22","9","19","11","430","26","715","152","37","2","56","0","0","1"
"~/tweets/germany_2017_07_29_02_00_01.json","3240","80","28","77","45","1331","14","3","17","8","392","22","629","177","18","2","77","0","1","2"
"~/tweets/germany_2017_07_29_03_00_03.json","2805","94","22","61","33","1217","17","10","21","3","377","19","549","160","12","3","41","0","0","0"
"~/tweets/germany_2017_07_29_04_00_02.json","3057","136","63","85","49","1069","26","10","38","8","447","44","535","168","24","16","61","0","1","0"
"~/tweets/germany_2017_07_29_05_00_01.json","3605","281","153","146","49","896","45","16","60","43","860","88","478","387","84","11","76","0","2","0"
"~/tweets/germany_2017_07_29_06_00_02.json","4055","360","154","209","81","626","106","21","101","48","1013","93","605","383","107","12","95","0","4","0"
"~/tweets/germany_2017_07_29_07_00_01.json","4622","479","201","256","65","577","111","50","116","61","1123","169","699","317","100","17","215","0","1","2"
"~/tweets/germany_2017_07_29_08_00_01.json","4852","449","217","243","127","655","132","62","205","68","1126","155","542","265","158","21","143","0","1","0"
"~/tweets/germany_2017_07_29_09_00_02.json","5316","474","176","188","104","707","134","50","177","43","1056","141","504","207","103","29","218","0","1","0"
"~/tweets/germany_2017_07_29_10_00_02.json","5711","437","279","210","97","824","152","54","202","78","1208","119","678","241","89","11","187","0","2","0"
"~/tweets/germany_2017_07_29_11_00_02.json","6074","521","255","240","144","851","117","49","238","64","1332","108","980","248","95","13","304","0","1","0"
"~/tweets/germany_2017_07_29_12_00_03.json","6581","505","303","276","102","1605","110","55","253","46","1353","108","1154","300","135","21","176","0","0","0"
"~/tweets/germany_2017_07_29_13_00_02.json","6217","455","287","231","124","1317","131","46","210","79","1250","92","1252","192","112","36","174","0","0","1"
"~/tweets/germany_2017_07_29_14_00_02.json","6663","438","211","244","142","1611","128","33","139","46","1332","101","1217","202","128","13","150","0","4","1"
"~/tweets/germany_2017_07_29_15_00_02.json","6885","402","296","245","127","1824","153","35","152","54","1405","70","1078","205","95","14","131","0","1","0"
"~/tweets/germany_2017_07_29_16_00_01.json","6561","392","378","221","135","1972","130","25","139","51","1202","88","950","168","87","17","124","0","0","1"
"~/tweets/germany_2017_07_29_17_00_01.json","6279","501","418","218","148","1701","132","45","187","44","1082","66","885","165","122","43","131","0","0","0"
"~/tweets/germany_2017_07_29_18_00_02.json","5699","497","317","195","132","1521","183","53","186","76","1114","65","762","133","93","18","137","0","0","0"
"~/tweets/germany_2017_07_29_19_00_02.json","5942","500","333","196","134","1851","151","39","179","69","1103","73","780","166","110","12","106","0","0","2"
"~/tweets/germany_2017_07_29_20_00_01.json","7127","592","394","294","125","2555","156","50","183","69","1383","91","816","153","152","21","103","0","0","0"
"~/tweets/germany_2017_07_29_21_00_03.json","5986","460","297","187","83","1741","111","13","125","46","1345","61","911","115","89","11","118","0","0","1"
"~/tweets/germany_2017_07_29_22_00_02.json","5117","308","172","168","81","1779","70","12","57","26","997","44","679","105","78","8","106","0","0","1"
"~/tweets/germany_2017_07_29_23_00_02.json","3572","197","87","76","42","1436","47","20","51","11","548","49","594","70","24","3","61","0","0","0"
"~/tweets/germany_2017_07_30_00_00_02.json","3705","123","87","83","49","1877","34","13","41","20","407","24","493","63","6","3","65","0","0","0"
"~/tweets/germany_2017_07_30_01_00_01.json","3505","75","287","74","29","1566","16","5","19","8","342","15","570","32","8","3","76","0","1","0"
"~/tweets/germany_2017_07_30_02_00_01.json","3119","70","219","31","35","1150","7","2","9","2","468","5","610","43","2","2","60","0","0","1"
"~/tweets/germany_2017_07_30_03_00_02.json","2580","73","39","65","18","1020","19","4","22","3","310","10","573","33","7","4","41","0","0","0"
"~/tweets/germany_2017_07_30_04_00_02.json","2538","91","54","85","37","911","32","3","20","4","346","15","526","27","23","9","61","0","0","0"
"~/tweets/germany_2017_07_30_05_00_02.json","2859","178","109","137","58","753","36","12","47","15","492","31","656","78","33","3","72","0","1","0"
"~/tweets/germany_2017_07_30_06_00_02.json","3291","261","158","231","104","595","77","22","94","21","794","53","600","77","51","5","106","0","0","0"
"~/tweets/germany_2017_07_30_07_00_01.json","4097","401","321","322","120","497","131","29","102","43","1022","64","604","153","82","20","132","0","0","0"
"~/tweets/germany_2017_07_30_08_00_01.json","5007","529","414","548","122","579","149","28","154","43","1237","71","641","132","133","26","121","0","1","1"
"~/tweets/germany_2017_07_30_09_00_02.json","5225","455","376","504","105","623","154","38","138","125","1338","102","818","93","125","39","148","0","1","1"
"~/tweets/germany_2017_07_30_10_00_02.json","5610","615","461","459","173","761","157","36","145","86","1306","133","824","151","110","33","165","0","3","1"
"~/tweets/germany_2017_07_30_11_00_02.json","5477","606","399","420","104","916","184","48","104","108","1125","128","860","163","115","36","137","0","1","0"
"~/tweets/germany_2017_07_30_12_00_03.json","5689","540","324","409","100","1106","244","23","148","84","1096","103","965","148","125","27","158","0","3","0"
"~/tweets/germany_2017_07_30_13_00_01.json","5612","464","314","363","96","1142","151","27","106","67","1030","95","894","120","99","23","322","0","2","5"
"~/tweets/germany_2017_07_30_14_00_02.json","5984","501","311","355","98","1379","134","25","96","51","1134","125","946","169","97","12","269","0","2","6"
"~/tweets/germany_2017_07_30_15_00_02.json","6610","684","481","477","178","1499","166","45","151","72","1261","97","1015","151","167","28","247","0","1","7"
"~/tweets/germany_2017_07_30_16_00_01.json","5785","538","290","353","130","1497","157","36","124","52","995","90","841","89","112","23","211","0","3","0"
"~/tweets/germany_2017_07_30_17_00_01.json","6070","594","284","350","276","1483","131","62","129","62","1026","113","926","110","122","21","245","0","5","0"
"~/tweets/germany_2017_07_30_18_00_02.json","6485","548","306","334","175","1866","187","45","87","59","921","114","1117","103","155","31","228","0","10","0"
"~/tweets/germany_2017_07_30_19_00_01.json","12034","749","250","294","268","6648","119","28","103","55","980","87","1176","115","102","21","177","0","4","0"
"~/tweets/germany_2017_07_30_20_00_02.json","9672","646","222","225","277","5142","134","34","111","65","949","59","944","117","77","37","125","0","1","1"
"~/tweets/germany_2017_07_30_21_00_01.json","7069","424","193","178","137","3160","117","31","66","26","956","59","966","102","58","15","145","0","3","1"
"~/tweets/germany_2017_07_30_22_00_01.json","5772","355","135","293","85","2401","64","23","52","22","578","60","1025","67","56","31","108","0","3","0"
"~/tweets/germany_2017_07_30_23_00_01.json","4068","265","75","112","55","1806","38","9","28","12","368","24","757","49","25","16","81","0","1","1"
"~/tweets/germany_2017_07_31_00_00_02.json","3495","114","34","45","52","1817","28","3","12","5","237","18","670","30","12","7","76","0","0","1"
"~/tweets/germany_2017_07_31_01_00_02.json","3151","79","29","51","50","1588","15","5","12","3","174","10","670","14","5","4","68","0","1","0"
"~/tweets/germany_2017_07_31_02_00_01.json","3097","87","27","46","28","1579","11","8","22","3","176","8","634","18","15","3","67","0","0","1"
"~/tweets/germany_2017_07_31_03_00_03.json","3072","105","26","72","36","1230","19","3","10","7","196","6","846","18","12","3","65","0","0","1"
"~/tweets/germany_2017_07_31_04_00_01.json","3178","296","69","98","74","957","32","15","38","19","452","35","722","49","46","15","70","0","1","0"
"~/tweets/germany_2017_07_31_05_00_02.json","3493","420","184","168","123","695","55","29","80","20","508","94","678","59","52","16","56","0","2","0"
"~/tweets/germany_2017_07_31_06_00_02.json","3784","540","149","208","177","485","106","33","102","40","593","96","843","88","102","36","73","0","1","0"
"~/tweets/germany_2017_07_31_07_00_02.json","4403","488","309","244","315","478","172","44","117","40","610","90","954","98","137","25","113","0","0","0"
"~/tweets/germany_2017_07_31_08_00_02.json","4348","447","258","257","225","571","154","26","119","48","637","78","823","79","103","24","175","0","0","3"
"~/tweets/germany_2017_07_31_09_00_02.json","4436","497","245","223","163","881","169","31","128","57","549","100","762","127","151","44","126","0","0","2"
"~/tweets/germany_2017_07_31_10_00_01.json","4833","507","238","214","167","904","193","47","157","24","686","140","749","161","120","34","183","0","1","0"
"~/tweets/germany_2017_07_31_11_00_02.json","5356","597","253","259","151","1203","240","37","159","38","692","124","869","153","114","27","258","0","0","0"
"~/tweets/germany_2017_07_31_12_00_02.json","5165","549","166","225","148","1152","165","35","116","56","620","122","1050","129","134","59","118","0","2","5"
"~/tweets/germany_2017_07_31_13_00_02.json","4956","673","286","247","228","1107","176","44","120","50","720","83","867","106","160","24","114","0","1","3"
"~/tweets/germany_2017_07_31_14_00_01.json","5317","464","285","241","205","1304","176","51","104","46","749","109","1052","83","95","18","148","0","3","2"
"~/tweets/germany_2017_07_31_15_00_02.json","6187","507","206","213","171","1672","142","66","134","70","869","101","1140","121","147","39","110","0","0","3"
"~/tweets/germany_2017_07_31_16_00_02.json","6255","500","238","218","154","1498","141","81","114","79","748","110","1286","179","130","49","114","0","1","3"
"~/tweets/germany_2017_07_31_17_00_02.json","6392","603","274","218","184","1528","138","61","146","53","1041","145","1124","186","165","34","102","0","1","3"
"~/tweets/germany_2017_07_31_18_00_02.json","5870","524","243","194","157","1328","136","73","107","50","880","139","1200","137","165","45","121","0","2","1"
"~/tweets/germany_2017_07_31_19_00_01.json","5552","507","205","169","156","1366","103","42","76","42","760","109","1158","157","142","22","87","0","1","0"
"~/tweets/germany_2017_07_31_20_00_01.json","5913","575","280","186","145","1635","121","53","107","46","816","142","1046","104","153","21","125","0","2","0"
"~/tweets/germany_2017_07_31_21_00_02.json","5402","375","153","136","99","1740","86","23","57","50","733","112","1009","106","107","17","94","0","0","0"
"~/tweets/germany_2017_07_31_22_00_02.json","4716","269","77","141","67","1740","64","9","50","16","444","131","843","59","76","9","82","0","2","1"
"~/tweets/germany_2017_07_31_23_00_02.json","4215","197","90","74","91","1874","213","7","24","12","372","66","707","29","42","2","81","0","0","2"
"~/tweets/germany_2017_08_01_00_00_02.json","4215","114","30","72","52","2141","24","6","17","6","276","34","935","28","28","4","55","0","0","0"
"~/tweets/germany_2017_08_01_01_00_01.json","3727","80","36","47","59","1939","23","7","14","3","256","22","739","16","17","2","64","0","0","0"
"~/tweets/germany_2017_08_01_02_00_01.json","3304","109","33","65","48","1626","16","7","7","5","264","20","712","31","16","5","55","0","0","2"
"~/tweets/germany_2017_08_01_03_00_02.json","3084","118","61","69","48","1294","17","5","15","11","175","31","873","27","22","6","44","0","0","0"
"~/tweets/germany_2017_08_01_04_00_01.json","3080","162","68","87","54","965","22","3","32","15","262","67","940","36","45","11","45","0","0","2"
"~/tweets/germany_2017_08_01_05_00_02.json","3366","310","183","146","106","656","56","24","70","33","399","111","885","80","97","19","59","0","0","0"
"~/tweets/germany_2017_08_01_06_00_02.json","4028","349","329","190","109","541","78","28","77","68","462","184","998","105","147","42","353","0","0","0"
"~/tweets/germany_2017_08_01_07_00_02.json","4210","462","296","337","141","507","185","32","124","66","510","135","888","108","161","22","196","0","0","0"
"~/tweets/germany_2017_08_01_08_00_02.json","4332","573","315","291","109","661","107","35","119","51","659","144","831","87","171","30","178","0","1","0"
"~/tweets/germany_2017_08_01_09_00_02.json","5258","814","331","307","141","838","117","29","110","112","673","171","1129","99","257","33","212","0","2","0"
"~/tweets/germany_2017_08_01_10_00_01.json","5103","651","284","287","102","956","172","39","120","174","686","166","1035","84","200","26","298","0","2","0"
"~/tweets/germany_2017_08_01_11_00_02.json","5655","694","366","313","125","1065","185","37","139","91","911","137","999","127","188","29","317","0","3","1"
"~/tweets/germany_2017_08_01_12_00_02.json","6357","713","277","544","180","1208","171","27","110","96","784","132","1082","83","184","88","554","0","0","2"
"~/tweets/germany_2017_08_01_13_00_02.json","6805","665","351","462","175","1164","203","65","127","91","735","111","1238","91","189","41","1037","0","0","0"
"~/tweets/germany_2017_08_01_14_00_01.json","7249","653","337","407","169","1326","299","42","86","79","954","118","1550","149","150","30","802","0","3","0"
"~/tweets/germany_2017_08_01_15_00_02.json","7690","600","377","436","184","1264","148","46","135","95","786","196","1468","216","181","35","966","0","0","0"
"~/tweets/germany_2017_08_01_16_00_00.json","7940","644","322","432","218","1528","205","32","116","106","877","126","1706","188","193","44","1082","0","0","1"
"~/tweets/germany_2017_08_01_17_00_01.json","8479","758","363","420","214","1510","228","40","121","95","1083","137","2014","160","139","52","750","0","1","0"
"~/tweets/germany_2017_08_01_18_00_02.json","7708","803","344","398","167","1345","206","82","105","87","1164","124","1662","110","167","31","645","0","1","0"
"~/tweets/germany_2017_08_01_19_00_01.json","7504","771","381","413","158","1344","134","26","123","87","967","115","1759","154","154","35","555","0","1","5"
"~/tweets/germany_2017_08_01_20_00_01.json","7463","726","299","326","146","1791","130","38","102","134","973","91","1355","201","166","43","573","0","2","0"
"~/tweets/germany_2017_08_01_21_00_03.json","6745","552","221","265","138","1789","192","27","67","53","773","88","1410","116","98","38","464","0","1","4"
"~/tweets/germany_2017_08_01_22_00_02.json","5490","453","201","197","156","1788","118","20","51","35","605","56","997","70","106","45","322","0","0","0"
"~/tweets/germany_2017_08_01_23_00_02.json","4489","264","67","124","138","1723","48","10","21","22","378","44","943","41","34","20","227","0","0","1"
"~/tweets/germany_2017_08_02_00_00_02.json","3833","124","43","49","73","1622","18","5","13","8","296","36","893","12","27","3","256","0","0","0"
"~/tweets/germany_2017_08_02_01_00_02.json","3826","92","36","61","76","1788","18","3","14","4","235","16","847","12","9","5","242","0","0","0"
"~/tweets/germany_2017_08_02_02_00_02.json","3974","90","34","54","44","1835","16","7","14","7","251","11","1066","15","12","4","175","0","0","0"
"~/tweets/germany_2017_08_02_03_00_03.json","3481","114","39","56","60","1391","16","3","17","6","225","16","1100","24","13","8","124","0","0","0"
"~/tweets/germany_2017_08_02_04_00_01.json","3104","201","84","146","77","952","34","7","45","25","275","47","842","51","43","19","127","0","1","1"
"~/tweets/germany_2017_08_02_05_00_02.json","3485","389","217","249","107","628","59","19","60","42","367","69","878","74","73","20","144","0","2","1"
"~/tweets/germany_2017_08_02_06_00_03.json","3592","377","238","355","101","422","102","22","92","66","479","62","814","105","77","24","189","0","0","0"
"~/tweets/germany_2017_08_02_07_00_02.json","4084","500","282","361","137","573","147","38","80","80","527","101","681","111","127","28","229","0","5","0"
"~/tweets/germany_2017_08_02_08_00_01.json","4281","663","353","383","186","610","151","30","81","95","654","87","723","111","122","35","252","0","3","0"
"~/tweets/germany_2017_08_02_09_00_02.json","4735","467","347","423","172","799","141","51","107","83","684","93","851","74","96","21","269","0","2","0"
